----------------------------------------------------------------------------------------------------------------------------------------------------------------
Virtual Memory Address Information
Process (             vi:9634)
----------------------------------------------------------------------------------------------------------------------------------------------------------------
process: 57, counter: 102
chosen pid: 1930
chosen pid: 1930
400000 - 415000
614000 - 615000
615000 - 616000
24cc000 - 252f000
7f7bb4000000 - 7f7bb4022000
7f7bb4022000 - 7f7bb8000000
7f7bbc000000 - 7f7bbc022000
7f7bbc022000 - 7f7bc0000000
7f7bc0000000 - 7f7bc0022000
7f7bc0022000 - 7f7bc4000000
7f7bc4000000 - 7f7bc4021000
7f7bc4021000 - 7f7bc8000000
7f7bc8099000 - 7f7bc809a000
7f7bc809a000 - 7f7bc889a000
7f7bc889a000 - 7f7bc89a2000
7f7bc89a2000 - 7f7bc8ba1000
7f7bc8ba1000 - 7f7bc8ba2000
7f7bc8ba2000 - 7f7bc8ba3000
7f7bc8ba3000 - 7f7bc8bb9000
7f7bc8bb9000 - 7f7bc8db8000
7f7bc8db8000 - 7f7bc8db9000
7f7bc8db9000 - 7f7bc8f2b000
7f7bc8f2b000 - 7f7bc912b000
7f7bc912b000 - 7f7bc9135000
7f7bc9135000 - 7f7bc9137000
7f7bc9137000 - 7f7bc913b000
7f7bc9353000 - 7f7bc935e000
7f7bc935e000 - 7f7bc955e000
7f7bc955e000 - 7f7bc955f000
7f7bc955f000 - 7f7bc9560000
7f7bc9560000 - 7f7bc9579000
7f7bc9579000 - 7f7bc9779000
7f7bc9779000 - 7f7bc977c000
7f7bc977c000 - 7f7bc977d000
7f7bc977d000 - 7f7bc977e000
7f7bc977e000 - 7f7bc9f7e000
7f7bc9f7e000 - 7f7bc9fb4000
7f7bc9fb4000 - 7f7bca1b4000
7f7bca1b4000 - 7f7bca1b9000
7f7bca1b9000 - 7f7bca1ba000
7f7bca1ba000 - 7f7bca1ea000
7f7bca1ea000 - 7f7bca3e9000
7f7bca3e9000 - 7f7bca3ea000
7f7bca3ea000 - 7f7bca3eb000
7f7bca3eb000 - 7f7bca3ec000
7f7bca3ec000 - 7f7bca3ed000
7f7bca3ed000 - 7f7bcabed000
7f7bcabed000 - 7f7bcabee000
7f7bcabee000 - 7f7bcb3ee000
7f7bcb3ee000 - 7f7bcbdad000
7f7bcbdad000 - 7f7bcbdb0000
7f7bcbdb0000 - 7f7bcbfaf000
7f7bcbfaf000 - 7f7bcbfb0000
7f7bcbfb0000 - 7f7bcbfb1000
7f7bcbfb1000 - 7f7bcc01f000
7f7bcc01f000 - 7f7bcc21f000
7f7bcc21f000 - 7f7bcc220000
7f7bcc220000 - 7f7bcc221000
7f7bcc221000 - 7f7bcc228000
7f7bcc228000 - 7f7bcc427000
7f7bcc427000 - 7f7bcc428000
7f7bcc428000 - 7f7bcc429000
7f7bcc429000 - 7f7bcc440000
7f7bcc440000 - 7f7bcc640000
7f7bcc640000 - 7f7bcc641000
7f7bcc641000 - 7f7bcc642000
7f7bcc642000 - 7f7bcc644000
7f7bcc644000 - 7f7bcc663000
7f7bcc663000 - 7f7bcc862000
7f7bcc862000 - 7f7bcc863000
7f7bcc863000 - 7f7bcc864000
7f7bcc864000 - 7f7bcc866000
7f7bcc866000 - 7f7bcc87f000
7f7bcc87f000 - 7f7bcca7e000
7f7bcca7e000 - 7f7bcca7f000
7f7bcca7f000 - 7f7bcca80000
7f7bcca80000 - 7f7bcca83000
7f7bcca83000 - 7f7bccc82000
7f7bccc82000 - 7f7bccc83000
7f7bccc83000 - 7f7bccc84000
7f7bccc84000 - 7f7bcce44000
7f7bcce44000 - 7f7bcd044000
7f7bcd044000 - 7f7bcd048000
7f7bcd048000 - 7f7bcd04a000
7f7bcd04a000 - 7f7bcd04e000
7f7bcd04e000 - 7f7bcd066000
7f7bcd066000 - 7f7bcd265000
7f7bcd265000 - 7f7bcd266000
7f7bcd266000 - 7f7bcd267000
7f7bcd267000 - 7f7bcd26b000
7f7bcd26b000 - 7f7bcd37a000
7f7bcd37a000 - 7f7bcd579000
7f7bcd579000 - 7f7bcd57a000
7f7bcd57a000 - 7f7bcd57b000
7f7bcd57b000 - 7f7bcd57c000
7f7bcd57c000 - 7f7bcd5ce000
7f7bcd5ce000 - 7f7bcd7cd000
7f7bcd7cd000 - 7f7bcd7ce000
7f7bcd7ce000 - 7f7bcd7cf000
7f7bcd7cf000 - 7f7bcd94f000
7f7bcd94f000 - 7f7bcdb4f000
7f7bcdb4f000 - 7f7bcdb53000
7f7bcdb53000 - 7f7bcdb55000
7f7bcdb55000 - 7f7bcdb57000
7f7bcdb57000 - 7f7bcdb59000
7f7bcdb59000 - 7f7bcdd58000
7f7bcdd58000 - 7f7bcdd59000
7f7bcdd59000 - 7f7bcdd5a000
7f7bcdd5a000 - 7f7bcdd80000
7f7bcdf18000 - 7f7bcdf5e000
7f7bcdf5e000 - 7f7bcdf66000
7f7bcdf79000 - 7f7bcdf7c000
7f7bcdf7c000 - 7f7bcdf7d000
shared
7f7bcdf7d000 - 7f7bcdf7f000
7f7bcdf7f000 - 7f7bcdf80000
7f7bcdf80000 - 7f7bcdf81000
7f7bcdf81000 - 7f7bcdf82000
7fff912a3000 - 7fff912c4000
stack
7fff91312000 - 7fff91314000
7fff91314000 - 7fff91316000
0x00400000 - 0x00414bfc : Code Area, 21 page(s)
0x00614dc0 - 0x00615678 : Data Area, 1 page(s)
0x00400000 - 0x00414bfc : BSS Area, 21 page(s)
0x024cc000 - 0x0252f000 : Heap Area, 99 page(s)
0x00400000 - 0x00414bfc : Shared Libraries Area, 21 page(s)
0x7fff912c2630 - 0x00414bfc : Stack Area, 21 page(s)
